Major,School,Top Genre (#1),Top Genre (#2),Top Genre (#3),Top 3 Artists (please rank them),How many hours of music do you listen to per day on average (estimated)?,How many minutes of music did you listen to in 2025?,How many concerts did you attend in 2025?,"On average, how much did you spend on a concert ticket in 2025?",What is the maximum you would spend on a concert ticket?,What genres were the concerts you attended in 2025?,What is your favorite concert venue in Boston
Computer Science,Khoury College of Computer Sciences,R&B,Pop,Electronic,['brent faiyez'],4,56300,2,100,200.0,R&B,House of Blues
Biology,College of Science,Pop,Rap,Hip-Hop,"['sza', 'drake', '21 savage']",3,56284,3,150,300.0,Hip-Hop,TD Garden
International Business,D'Amore-McKim School of Business,Pop,R&B,Hip-Hop,"['bruno mars', 'bruno major', 'kid laroi']",2,30984,1,185,200.0,Pop,Gillette
Economics,College of Social Science and Humanities,R&B,Indie,Rap,"['drake', 'malcolm todd', 'steve lacy']",3.5,30400,3,90,250.0,"R&B, Indie",No preference
Data Science,D'Amore-McKim School of Business,Pop,Hip-Hop,R&B,"['tate mccrae', 'daniel caesar', 'wave to earth']",5,46578,0,0,150.0,,Roadrunner
Computer Science,Khoury College of Computer Sciences,Indie,R&B,Pop,"['clairo', 'sza', 'laufey']",5,46583,2,145,180.0,"Pop, Hip-Hop",Royale
Finance,D'Amore-McKim School of Business,Electronic,Rap,Pop,"['knock2', 'fred again', 'baby keem']",4,80000,4,85,300.0,Electronic,Royale
Math,College of Science,Hip-Hop,Rap,Hip-Hop,"['drake', 'don toliver', 'itsmurph']",50,64875,4,150,150.0,"Hip-Hop, Country",MGM
Computer Science,Khoury College of Computer Sciences,Rock,Electronic,R&B,"['nimino', 'red hot chili peppers', 'j. cole']",3,80000,7,60-120,200.0,"Rock, Electronic",House of Blues
Physics + Math,College of Science,K-pop,Electronic,Hip-Hop,"['twice', 'illenium', 'tyler the creator']",3,73000,4,120,400.0,"R&B, Electronic",No preference
Biochemistry,College of Science,Electronic,R&B,Hip-Hop,"['a$ap rocky', 'kaytranada', 'inji']",4,38756,3,190,350.0,Electronic,TD Garden
Chemical Engineering,College of Engineering,R&B,Rap,Indie,"['sonder', 'kanye', 'kendrick lamar']",2,32000,1,40,200.0,R&B,No preference
Computer Science,Khoury College of Computer Sciences,K-pop,R&B,Pop,"['twice', 'blackpink', 'bts']",6,48598,2,250,400.0,Kpop,MGM
mech e ,College of Engineering,R&B,bedrrom pop ,Pop,"['malcolm', 'todd yung kai', 'marias']",3,24450,2,200,400.0,"Pop, Indie",No preference
Computer Science,Khoury College of Computer Sciences,Indie,R&B,Electronic,"['the neighborhood', 'knock2', '1975']",3.5,58000,4,130,450.0,Indie,TD Garden
Computer Science,Khoury College of Computer Sciences,Rap,Pop,R&B,"['alicia keys', 'brent faiyaz', 'kanye west']",10,79840,4,300,400.0,"Pop, R&B, Rap",TD Garden
ds,Bouve College of Health Sciences,Classical,Kpop,Country,['love to earth steve lacy bethoven'],6,110000,0,0,50.0,"Pop, Hip-Hop, Indie",No preference
Finance,D'Amore-McKim School of Business,Electronic,Hip-Hop,Rap,"['zedd', 'kanye', 'travis scott']",4,120000,1,150,400.0,R&B,MGM
English,College of Social Science and Humanities,R&B,Pop,Rap,"['mac miller', 'kendrick lamar', 'childish gambino']",4,35674,2,150,300.0,"Pop, R&B",TD Garden
design,"College of Arts, Media, and Design",K-pop,Pop,Rap,"['twice', 'txt', 'olivia dean']",7,76000,5,120,200.0,"Pop, kpop, rap",TD Garden
Data Science,Khoury College of Computer Sciences,R&B,Electronic,Kpop,"['zedd', 'john summit', 'jay park']",3,60000,2,55,300.0,Electronic,Roadrunner
Health Science,Bouve College of Health Sciences,Country,Classical,Pop,"['carrie underwood', 'hozier', 'tate mccrae']",4,54376,2,185,350.0,"Pop, Country",MGM
Political Science/International Affairs,College of Social Science and Humanities,Country,Hip-Hop,Pop,"['noah khan', 'justin bieber', 'zack brian']",2,13400,1,43,100.0,Country,MGM
Mechanical Engineering,College of Engineering,Indie,Kpop,Pop,"['olivia dean', 'malcolm todd', 'bad bunny']",1,25000,1,40,300.0,Indie,No preference
Math,D'Amore-McKim School of Business,Pop,R&B,Hip-Hop,"['malcom todd', 'sza', 'kehlani']",6,75432,3,175,240.0,"Pop, R&B, Hip-Hop",House of Blues
Computer Science,Khoury College of Computer Sciences,R&B,Indie,Jazz,"['lauryn hill', 'djo', 'drake']",3,35000,2,100,200.0,R&B,Royale
chemical engineering,College of Engineering,K-pop,edm,Classical,"['huntr/x', 'illit', 'new jeans']",9,150000,7,100,500.0,"Pop, R&B, Country, Classical, kpop",Gillette
Cybersecurity,Khoury College of Computer Sciences,Pop,Rap,Hip-Hop,"['lil wayne', 'partynextdoor', 'esdeekid']",5,85753,2,200,275.0,"Hip-Hop, Rap",MGM
Industrial Engineerng,College of Engineering,R&B,Pop,Rap,"['tyler the creator', 'sza', 'mariah the scientist']",6,89000,3,130,400.0,"R&B, Indie",TD Garden
physics,College of Science,Pop,bedroom pop ,Indie,"['role model', 'olivia dean', '1d']",5,37000,2,70,170.0,"Pop, Hip-Hop, Jazz",Royale
Cybersecurity,Khoury College of Computer Sciences,Indie,R&B,Rock,"['the strokes', 'the neighborhood', 'sombr']",2,43000,1,80,300.0,Indie,Roadrunner
Economics,College of Social Science and Humanities,R&B,Pop,Rap,"['travis scott', 'troye sivan', 'partynextdoor']",6,54387,3,245,325.0,"Pop, Hip-Hop",MGM
Accounting,D'Amore-McKim School of Business,Rap,Kpop,Pop,"['jay z', 'new jeans', 'twice']",4,40000,3,170,400.0,Pop,TD Garden
BIO,Bouve College of Health Sciences,K-pop,Classical,Pop,"['katseye', 'olivia rodrigo', 'bille eillish']",1,12000,7,40,60.0,"Pop, Rock, R&B, Hip-Hop, Country, Indie, Jazz, Classical, Electronic, K POP ",Gillette
